
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
Searched with beam size: 64, expanded: 470, elapsed time: 0.00826964
New dual bound: 425.586772338797, expanded: 470, elapsed time: 0.00827359
Searched with beam size: 128, expanded: 755, elapsed time: 0.013060897
random-80-7.12-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-80-7.12-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-80-7.12-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000142815
New dual bound: 314.4375521913236, expanded: 2, elapsed time: 0.000164252
Searched with beam size: 2, expanded: 5, elapsed time: 0.000243988
Searched with beam size: 4, expanded: 114, elapsed time: 0.001547073
New dual bound: 314.5570872528252, expanded: 114, elapsed time: 0.001555596
New primal bound: 1448.4974250464422, expanded: 114, elapsed time: 0.001559695
Searched with beam size: 8, expanded: 335, elapsed time: 0.003771508
New dual bound: 315.6996113728405, expanded: 335, elapsed time: 0.003778943
New primal bound: 1345.2197302740908, expanded: 335, elapsed time: 0.003802114
Searched with beam size: 16, expanded: 769, elapsed time: 0.007806523
New dual bound: 319.74842769776257, expanded: 769, elapsed time: 0.007814256
New primal bound: 1310.796926341781, expanded: 769, elapsed time: 0.007851253
Searched with beam size: 32, expanded: 1612, elapsed time: 0.015791461
New dual bound: 921.3574549078551, expanded: 1612, elapsed time: 0.015801954
New primal bound: 1263.916504642033, expanded: 1612, elapsed time: 0.015828189
Searched with beam size: 64, expanded: 2924, elapsed time: 0.027825955
New dual bound: 962.0396277787025, expanded: 2924, elapsed time: 0.027836962
Searched with beam size: 128, expanded: 5123, elapsed time: 0.038257305
New dual bound: 1004.2413191019199, expanded: 5123, elapsed time: 0.038263858
Searched with beam size: 256, expanded: 8912, elapsed time: 0.055051856
New dual bound: 1039.875749610354, expanded: 8912, elapsed time: 0.055057317
Searched with beam size: 512, expanded: 15600, elapsed time: 0.084262543
New dual bound: 1077.2347168344095, expanded: 15600, elapsed time: 0.084269784
Searched with beam size: 1024, expanded: 27283, elapsed time: 0.136167975
New dual bound: 1114.5004359379318, expanded: 27283, elapsed time: 0.136174965
Searched with beam size: 2048, expanded: 47688, elapsed time: 0.229378038
New dual bound: 1151.6005240098561, expanded: 47688, elapsed time: 0.229387608
Searched with beam size: 4096, expanded: 82329, elapsed time: 0.396163527
New dual bound: 1190.9706851310793, expanded: 82329, elapsed time: 0.396172877
Searched with beam size: 8192, expanded: 137996, elapsed time: 0.659425208
New dual bound: 1233.7920273353834, expanded: 137996, elapsed time: 0.659436417
Searched with beam size: 16384, expanded: 205909, elapsed time: 0.971769016
random-30-5.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-30-5.00-0.json
['21', '3', '2', '28', '5', '19', '10', '12', '30', '17', '20', '26', '23', '24', '29', '7', '18', '6', '13', '27', '11', '16', '9', '4', '1', '25', '14', '22', '15', '8', '21']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-30-5.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000157932
New dual bound: 484.6892764954232, expanded: 2, elapsed time: 0.000175585
Searched with beam size: 2, expanded: 5, elapsed time: 0.000286087
Searched with beam size: 4, expanded: 10, elapsed time: 0.000432355
New dual bound: 485.1034900577963, expanded: 10, elapsed time: 0.000435527
Searched with beam size: 8, expanded: 19, elapsed time: 0.000666165
New dual bound: 485.6892764954232, expanded: 19, elapsed time: 0.000670605
Searched with beam size: 16, expanded: 48, elapsed time: 0.001275216
New dual bound: 486.5177036201694, expanded: 48, elapsed time: 0.001278643
Searched with beam size: 32, expanded: 108, elapsed time: 0.002471825
New dual bound: 487.2948277708872, expanded: 108, elapsed time: 0.002475601
Searched with beam size: 64, expanded: 217, elapsed time: 0.004561938
New dual bound: 490.9003790463512, expanded: 217, elapsed time: 0.004566972
Searched with beam size: 128, expanded: 368, elapsed time: 0.007431301
random-90-6.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-90-6.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-90-6.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 21, elapsed time: 0.000264713
New dual bound: 234.66631340456226, expanded: 21, elapsed time: 0.000283055
New primal bound: 566.4208567938501, expanded: 21, elapsed time: 0.000286057
Searched with beam size: 2, expanded: 61, elapsed time: 0.000510348
New dual bound: 235.1941774495627, expanded: 61, elapsed time: 0.000514563
Searched with beam size: 4, expanded: 129, elapsed time: 0.000903063
New dual bound: 235.29319696315548, expanded: 129, elapsed time: 0.000907505
Searched with beam size: 8, expanded: 266, elapsed time: 0.001699652
New dual bound: 240.48980759054967, expanded: 266, elapsed time: 0.001704699
Searched with beam size: 16, expanded: 570, elapsed time: 0.003237685
New dual bound: 245.1941774495627, expanded: 570, elapsed time: 0.003242371
Searched with beam size: 32, expanded: 1159, elapsed time: 0.005845741
New dual bound: 281.5069438922327, expanded: 1159, elapsed time: 0.00585136
New primal bound: 550.5499273460155, expanded: 1159, elapsed time: 0.005860005
Searched with beam size: 64, expanded: 2261, elapsed time: 0.010790191
New dual bound: 307.4594688299383, expanded: 2261, elapsed time: 0.010794737
Searched with beam size: 128, expanded: 4329, elapsed time: 0.020196309
New dual bound: 336.38567510085755, expanded: 4329, elapsed time: 0.020202939
Searched with beam size: 256, expanded: 8205, elapsed time: 0.037953178
New dual bound: 360.6088688450044, expanded: 8205, elapsed time: 0.037958343
Searched with beam size: 512, expanded: 15543, elapsed time: 0.071849083
New dual bound: 381.4319185453883, expanded: 15543, elapsed time: 0.071855568
Searched with beam size: 1024, expanded: 29330, elapsed time: 0.138250969
New dual bound: 403.03519283894923, expanded: 29330, elapsed time: 0.138260641
Searched with beam size: 2048, expanded: 54789, elapsed time: 0.26560061
New dual bound: 426.815997659771, expanded: 54789, elapsed time: 0.26561205
Searched with beam size: 4096, expanded: 101620, elapsed time: 0.522582943
New dual bound: 449.8156346178271, expanded: 101620, elapsed time: 0.522592426
Searched with beam size: 8192, expanded: 186788, elapsed time: 1.050867434
New dual bound: 472.08056332648476, expanded: 186788, elapsed time: 1.050882424
Searched with beam size: 16384, expanded: 336028, elapsed time: 2.050476674
New dual bound: 494.1729233288683, expanded: 336028, elapsed time: 2.050497778
Searched with beam size: 32768, expanded: 592441, elapsed time: 3.757408104
New dual bound: 516.0939289112077, expanded: 592441, elapsed time: 3.757423121
Searched with beam size: 65536, expanded: 999410, elapsed time: 6.232637292
New dual bound: 538.1687283803242, expanded: 999410, elapsed time: 6.232661102
Searched with beam size: 131072, expanded: 1478446, elapsed time: 8.957503938
random-20-7.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-7.60-0.json
['7', '4', '3', '6', '1', '16', '17', '19', '18', '10', '12', '13', '2', '20', '5', '8', '15', '14', '9', '11', '7']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-7.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 21, elapsed time: 0.00027559
New dual bound: 234.66631340456226, expanded: 21, elapsed time: 0.00029507
New primal bound: 526.9243005192199, expanded: 21, elapsed time: 0.000298266
Searched with beam size: 2, expanded: 60, elapsed time: 0.000545971
New dual bound: 235.1941774495627, expanded: 60, elapsed time: 0.000550303
Searched with beam size: 4, expanded: 137, elapsed time: 0.001035204
New dual bound: 235.29319696315548, expanded: 137, elapsed time: 0.001041983
Searched with beam size: 8, expanded: 291, elapsed time: 0.001972269
New dual bound: 240.48980759054967, expanded: 291, elapsed time: 0.00197655
New primal bound: 506.3554387931538, expanded: 291, elapsed time: 0.001985162
Searched with beam size: 16, expanded: 591, elapsed time: 0.003538039
New dual bound: 245.1941774495627, expanded: 591, elapsed time: 0.003543462
New primal bound: 497.24606595515826, expanded: 591, elapsed time: 0.003552356
Searched with beam size: 32, expanded: 1171, elapsed time: 0.006502726
New dual bound: 269.02715312745784, expanded: 1171, elapsed time: 0.006506963
Searched with beam size: 64, expanded: 2302, elapsed time: 0.012338132
New dual bound: 280.4435555551671, expanded: 2302, elapsed time: 0.01234428
Searched with beam size: 128, expanded: 4511, elapsed time: 0.023843557
New dual bound: 293.51174736972075, expanded: 4511, elapsed time: 0.023849049
New primal bound: 490.99578016294265, expanded: 4511, elapsed time: 0.023858773
Searched with beam size: 256, expanded: 8720, elapsed time: 0.045802381
New dual bound: 308.64783693529995, expanded: 8720, elapsed time: 0.045807862
Searched with beam size: 512, expanded: 17011, elapsed time: 0.090854671
New dual bound: 321.64844332029867, expanded: 17011, elapsed time: 0.090863028
Searched with beam size: 1024, expanded: 32856, elapsed time: 0.179988787
New dual bound: 334.1534747043962, expanded: 32856, elapsed time: 0.179998652
Searched with beam size: 2048, expanded: 63621, elapsed time: 0.367273776
New dual bound: 346.6099682067446, expanded: 63621, elapsed time: 0.367282777
New primal bound: 464.07242699313593, expanded: 63621, elapsed time: 0.36731214
Searched with beam size: 4096, expanded: 119059, elapsed time: 0.747779228
New dual bound: 359.1052953186827, expanded: 119059, elapsed time: 0.747796566
Searched with beam size: 8192, expanded: 224799, elapsed time: 1.5939640430000002
New dual bound: 370.9392917429225, expanded: 224799, elapsed time: 1.593976922
New primal bound: 445.41951125404023, expanded: 224799, elapsed time: 1.5939998420000001
Searched with beam size: 16384, expanded: 406570, elapsed time: 3.158357403
New dual bound: 383.82468113476295, expanded: 406570, elapsed time: 3.158399215
Searched with beam size: 32768, expanded: 742813, elapsed time: 6.178927076
New dual bound: 396.29953741424254, expanded: 742813, elapsed time: 6.178954425
Searched with beam size: 65536, expanded: 1334864, elapsed time: 11.493211382
New dual bound: 409.8385658800528, expanded: 1334864, elapsed time: 11.493236245
Searched with beam size: 131072, expanded: 2350234, elapsed time: 20.011925934
New dual bound: 423.72693578812743, expanded: 2350234, elapsed time: 20.011952797
Searched with beam size: 262144, expanded: 3929321, elapsed time: 31.527920303
New dual bound: 439.1564226612097, expanded: 3929321, elapsed time: 31.527947113
Searched with beam size: 524288, expanded: 5684257, elapsed time: 43.468839888
random-20-10.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-10.00-0.json
['12', '10', '19', '17', '18', '16', '1', '6', '3', '9', '5', '20', '13', '15', '2', '4', '14', '8', '7', '11', '12']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-10.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 31, elapsed time: 0.000350726
New dual bound: 314.4375521913236, expanded: 31, elapsed time: 0.00036889
New primal bound: 1109.9624854155345, expanded: 31, elapsed time: 0.000371921
Searched with beam size: 2, expanded: 90, elapsed time: 0.000852321
New primal bound: 1060.45687263509, expanded: 90, elapsed time: 0.000867353
Searched with beam size: 4, expanded: 206, elapsed time: 0.001668754
New dual bound: 314.5570872528252, expanded: 206, elapsed time: 0.001673558
Searched with beam size: 8, expanded: 443, elapsed time: 0.003131415
New dual bound: 315.6996113728405, expanded: 443, elapsed time: 0.003135098
New primal bound: 930.474773355424, expanded: 443, elapsed time: 0.003146729
Searched with beam size: 16, expanded: 913, elapsed time: 0.005856839
New dual bound: 319.74842769776257, expanded: 913, elapsed time: 0.005862441
New primal bound: 839.3962738999879, expanded: 913, elapsed time: 0.005874231
Searched with beam size: 32, expanded: 1825, elapsed time: 0.011137586
New dual bound: 360.5240074082387, expanded: 1825, elapsed time: 0.011142442
Searched with beam size: 64, expanded: 3617, elapsed time: 0.021445799
New dual bound: 395.8610329284882, expanded: 3617, elapsed time: 0.021450408
Searched with beam size: 128, expanded: 7118, elapsed time: 0.041834539
New dual bound: 437.0170085434693, expanded: 7118, elapsed time: 0.041840594
New primal bound: 794.3490427706508, expanded: 7118, elapsed time: 0.041855154
Searched with beam size: 256, expanded: 13697, elapsed time: 0.080713515
New dual bound: 470.9629891505806, expanded: 13697, elapsed time: 0.08072015
New primal bound: 783.5063344137338, expanded: 13697, elapsed time: 0.080737737
Searched with beam size: 512, expanded: 26139, elapsed time: 0.155727045
New dual bound: 503.13586209365394, expanded: 26139, elapsed time: 0.155735127
Searched with beam size: 1024, expanded: 50060, elapsed time: 0.305675041
New dual bound: 530.3803827433736, expanded: 50060, elapsed time: 0.305684848
Searched with beam size: 2048, expanded: 95884, elapsed time: 0.607612187
New dual bound: 556.4001176307723, expanded: 95884, elapsed time: 0.607623319
Searched with beam size: 4096, expanded: 182964, elapsed time: 1.246185534
New dual bound: 582.6246699447972, expanded: 182964, elapsed time: 1.246202547
Searched with beam size: 8192, expanded: 347769, elapsed time: 2.6004163289999997
New dual bound: 608.1200410340913, expanded: 347769, elapsed time: 2.600465421
Searched with beam size: 16384, expanded: 659767, elapsed time: 5.542301775
New dual bound: 633.3510381754319, expanded: 659767, elapsed time: 5.542326907
Searched with beam size: 32768, expanded: 1247150, elapsed time: 11.414868273
New dual bound: 657.0325493063762, expanded: 1247150, elapsed time: 11.414893505
Searched with beam size: 65536, expanded: 2340682, elapsed time: 22.500662509
New dual bound: 679.609932770464, expanded: 2340682, elapsed time: 22.500685814
Searched with beam size: 131072, expanded: 4347411, elapsed time: 43.325181946
New dual bound: 701.4134978157767, expanded: 4347411, elapsed time: 43.325209974
Searched with beam size: 262144, expanded: 7985723, elapsed time: 80.584007873
New dual bound: 722.4898892719432, expanded: 7985723, elapsed time: 80.584030946
Searched with beam size: 524288, expanded: 14400966, elapsed time: 141.964376722
New dual bound: 743.2424640005742, expanded: 14400966, elapsed time: 141.964397091
Searched with beam size: 1048576, expanded: 25130460, elapsed time: 236.56021424
New dual bound: 764.1100303776838, expanded: 25130460, elapsed time: 236.560237367
Searched with beam size: 2097152, expanded: 39991045, elapsed time: 352.069675963
random-30-7.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-30-7.60-0.json
['3', '18', '14', '20', '10', '30', '17', '1', '19', '23', '21', '5', '11', '25', '13', '6', '27', '24', '26', '4', '9', '16', '12', '22', '15', '8', '2', '28', '7', '29', '3']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-30-7.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 6, elapsed time: 0.000219801
New dual bound: 353.82921838201503, expanded: 6, elapsed time: 0.000240111
Searched with beam size: 2, expanded: 84, elapsed time: 0.001286308
New dual bound: 354.9914960421834, expanded: 84, elapsed time: 0.001291919
Searched with beam size: 4, expanded: 236, elapsed time: 0.003352879
New primal bound: 1443.1802232242821, expanded: 236, elapsed time: 0.003358726
Searched with beam size: 8, expanded: 547, elapsed time: 0.007383369
New dual bound: 356.82921838201503, expanded: 547, elapsed time: 0.007392677
New primal bound: 1374.9747688820585, expanded: 547, elapsed time: 0.007424179
Searched with beam size: 16, expanded: 1175, elapsed time: 0.015360033
New dual bound: 359.6394680579217, expanded: 1175, elapsed time: 0.015368485
New primal bound: 1290.842782162733, expanded: 1175, elapsed time: 0.015417041
Searched with beam size: 32, expanded: 2374, elapsed time: 0.030802221
New dual bound: 364.0357739977487, expanded: 2374, elapsed time: 0.030810482
Searched with beam size: 64, expanded: 4762, elapsed time: 0.061180745
New dual bound: 618.4382682755363, expanded: 4762, elapsed time: 0.061188953
Searched with beam size: 128, expanded: 9174, elapsed time: 0.114587403
New dual bound: 781.4250209038029, expanded: 9174, elapsed time: 0.114597729
Searched with beam size: 256, expanded: 17397, elapsed time: 0.169909046
